0.00.298.046 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.298.213 I srv          init: The UI is disabled
0.00.298.213 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.298.299 W srv  llama_server: -----------------
0.00.298.300 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.298.300 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.298.301 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
